LinkChecker 10.4.0
Copyright (C) 2000-2016 Bastian Kleineidam, 2010-2023 LinkChecker Authors
LinkChecker comes with ABSOLUTELY NO WARRANTY!
This is free software, and you are welcome to redistribute it under
certain conditions. Look at the file `COPYING' within this distribution.
Read the documentation at https://linkchecker.github.io/linkchecker/
Write comments and bugs to https://github.com/linkchecker/linkchecker/issues

Start checking at 2024-02-06 10:03:38-004

URL        `https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html'
Real URL   https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html
Check time 1.126 seconds
D/L time   0.083 seconds
Size       869.60KB
Result     Valid: 200 OK

URL        `../toc.js'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 16, col 1
Real URL   https://eclipse.dev/jetty/documentation/jetty-10/toc.js
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

URL        `../toc.css'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 15, col 1
Real URL   https://eclipse.dev/jetty/documentation/jetty-10/toc.css
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

URL        `../styles.css'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 14, col 1
Real URL   https://eclipse.dev/jetty/documentation/jetty-10/styles.css
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

URL        `https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 12, col 1
Real URL   https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

URL        `https://fonts.googleapis.com/css?family=Open+Sans:300,300italic,400,400italic,600,600italic%7CNoto+Serif:400,400italic,700,700italic%7CDroid+Sans+Mono:400,700'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 10, col 1
Real URL   https://fonts.googleapis.com/css?family=Open%20Sans:300,300italic,400,400italic,600,600italic%7CNoto%20Serif:400,400italic,700,700italic%7CDroid%20Sans%20Mono:400,700
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

URL        `https://eclipse.dev/jetty/documentation/jetty-12/programming-guide/index.html'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 3, col 7
Real URL   https://eclipse.dev/jetty/documentation/jetty-12/programming-guide/index.html
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

URL        `mailto:jetty-dev@eclipse.org'
Name       `jetty-dev@eclipse.org'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 23, col 32
Real URL   mailto:jetty-dev@eclipse.org
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

URL        `https://eclipse.org/jetty'
Name       `Eclipse Jetty'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 20, col 5
Real URL   https://eclipse.org/jetty
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

URL        `https://openjdk.java.net/jeps/380'
Name       `JEP 380'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 747, col 4
Real URL   https://openjdk.java.net/jeps/380
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

URL        `https://eclipse.dev/jetty/javadoc/jetty-10/org/eclipse/jetty/io/SelectorManager.html'
Name       `SelectorManager'
Parent URL https://eclipse.dev/jetty/documentation/jetty-10/programming-guide/index.html, line 620, col 57
Real URL   https://eclipse.dev/jetty/javadoc/jetty-10/org/eclipse/jetty/io/SelectorManager.html
Info       The URL is outside of the domain filter, checked only
           syntax.
Result     Valid: filtered

